loyer,surface
4568.979304021059,101.0542076597015
67072.3757897532,672.3358081128171
19011.444092876893,234.0297333440553
13877.07816287515,204.10081304623375
5141.913831678932,110.04341158838375
10751.388711169224,145.64817534289364
38500.841681450656,570.3097322762919
5753.256951038776,135.63055828124968
23128.540340343745,555.477833360573
8971.654869930666,126.28268940485782
19834.399015851413,594.1332148321445
6245.7516392021425,107.4880921507006
18618.012799833614,445.1307887568329
8508.705886710804,84.08519424632428
2911.397539500522,60.29163977755352
26352.262291271134,794.163739427663
889.7311499876239,10.075209248801311
15003.23230318003,227.99685776534662
49735.51610248506,585.3307791471411
11419.096130703723,121.97185251317447
11530.720912064413,413.04630933471356
26945.972169717134,517.1085001551662
15724.483116601396,205.8470905494677
40557.70127555676,381.6914237788354
19996.75667965141,456.4874155337788
50702.73329089308,498.74538752829955
52195.81716248293,665.6152553682327
28816.24045927275,389.51527847377935
13242.472788552772,269.3907693391772
1447.7032107088737,29.78386218383752
23356.9730473273,313.3249636273422
53720.322464794706,519.7287611483302
17666.943039340946,343.9153842601073
7857.803303568396,163.13746334751593
13791.360373671894,127.62157329446536
4178.718057826679,82.64880718676027
36643.39844354901,419.9842867461855
3280.5713694320516,78.5506110870515
7546.305820621359,82.94195959320814
9360.03780595848,95.02663642392979
2245.1151382775256,33.92468499948829
97459.90406105234,948.8141120100672
15921.122222061662,181.76864583863568
34222.17795636113,694.7791459490937
1680.7171796441364,71.65673933980418
12185.413629910021,287.3885588191566
32766.73455084635,316.5554241261101
37058.91599737427,802.3641984306048
6837.811031875039,82.07744682781384
10965.700493430579,315.9404544700824
19974.049128678227,498.5343064655804
10263.799251314906,166.53407229470696
6976.133291378126,136.2828698942455
25219.04785059265,427.5699427726924
11429.819225946583,170.16324201852524
15051.018434090758,627.577807984203
15408.35081228213,158.87702805308632
2397.338819653202,63.60724296843864
370.71350501787833,7.285660973825344
6257.778818211702,71.5002107859286
54943.07378058271,669.3865218954531
2331.5759336875108,65.41112977439718
4984.170249076154,75.21067940336425
23051.725853195454,236.9471281452094
6873.3448485994995,126.44049617547314
84364.27192725579,904.9830805686472
2468.262227030506,22.838337278305723
19441.98059091296,260.43077756391585
27142.22721519978,831.1133153510375
20110.294637400806,231.95884047758548
25243.2154535439,486.5971914954707
3204.7403736169567,48.69840539036172
40707.52947043426,701.5465457797089
13331.744557923572,408.5111105592646
12409.370795395736,394.7265432760729
77167.50508627068,763.3897391552518
9571.04127048494,167.06164099558458
45159.517264679795,618.457493933959
30976.37006698257,328.7512691877897
7399.636591673178,155.2484570193009
44913.09499318309,729.085269032877
27561.943565546506,254.63665148898502
4752.293797362899,63.662677934373015
20141.776043879985,279.08135455308326
1733.9528091585614,37.859336463891765
20993.589856409984,419.11629999980187
21726.76295712894,262.5188854708558
26623.63549124234,390.6439943893688
26669.47174811868,566.6787498733456
7598.886169231359,324.8731953703927
16117.804009838712,158.26223750898558
6167.744634189925,221.1098135654655
1719.952431400319,26.007075515243393
1786.1900795687936,20.49192349336643
9033.190352673762,264.83903774868276
12722.131380683313,372.60342922709975
10221.297144423314,136.36234807928778
35628.62261944437,537.2289050863088
16636.239858961755,161.66654824350508
32541.780762258884,558.9345712320119
22364.623007006303,631.0144230623973
3241.7072565796157,47.717349617028205
707.4315756945297,9.708441276086251
8461.469515937757,177.0461606945917
13327.654750087453,370.43936186803984
36569.00802369992,346.4025766672702
156.41110928875182,1.6594655320733356
62359.58544454089,613.996191306284
7473.226581162554,196.74577342665407
78126.51739731194,873.5139009740963
23426.577416657175,313.38825755973255
9523.040718459646,312.42526837752064
13904.06841446853,440.6942548489122
13702.369352849613,138.27793441112695
105944.51001437573,1046.967071078315
6510.497866892059,192.84079616125925
2034.9977958136585,82.77698741703341
11934.078265258124,181.42263674525185
15247.53124484089,260.0640849749367
13320.46241410465,492.0547871173573
46640.83235269502,773.4455079434802
5024.251204247362,90.81169347514489
48258.93582948008,584.926731543854
11789.5895101171,111.77114077444138
3520.190452275144,141.69389171896754
1153.741148140274,47.928729677678845
6688.107815930025,77.19440662467434
19481.143498826663,226.28216225528266
8268.137912228083,78.5082408672957
25103.43230023282,417.34465309896956
37644.615421504845,395.3090069454345
29666.285580037355,288.584611298365
8490.55197109294,86.3621379839809
11683.611768250028,195.2466815764344
2359.975942705128,62.13084245962028
53614.446618905495,886.0518953912358
14317.071322321108,141.01866111190034
43458.15711578397,577.7383522098829
7385.773298644273,219.97228814753396
15012.944797220074,209.2832724449061
49145.58255285303,863.4269683907589
21805.964270699566,314.5421864041817
11421.142821702695,149.19556077646885
29582.95178472965,853.1257587406359
22922.00101686294,373.80686294810323
18334.608821795024,532.2090052208973
17073.90639118724,250.578657796166
96.6720968035075,1.3184710865318703
4157.4345532741345,48.58914787396564
29660.871423488974,283.0500952268635
7142.574708522887,117.91145621234517
16211.975615654559,185.4797211037922
48647.077240530736,501.3408873376931
1264.6550375324075,14.431178330161858
8107.540051366517,168.76382158434262
3668.701391462707,129.39317393128306
27221.808109417267,388.70866254282004
44192.574294588165,532.1878930249203
29293.60405268574,280.59882400075736
10852.425821917133,187.4239999788302
27935.982359557693,258.7348172498583
32452.38253177565,299.53318345954614
18115.793724168157,465.34432431713265
18634.957154476408,236.27860655566573
14652.845075714324,428.73484660587826
18735.182837881624,199.02010438052406
4451.740822472985,75.49814594654669
28833.52716590803,338.7157246483336
17293.037520278187,174.4009609736664
30863.54563945058,509.6976864514389
53030.69302879309,754.7327538267534
56231.02046013255,548.4031074104796
39159.60601452683,378.9252880118237
13976.171550180123,156.05192639999512
11812.415417433303,230.45370345917104
38193.92948193833,431.5927572011216
754.6155572825212,8.429004144103436
3942.8567995680173,170.9346627740248
44760.42178745522,465.55978836523343
21466.837473921827,386.8321266400459
7761.864388374094,132.34525660020185
10232.710115727154,98.73831333660127
69456.09940864478,790.0781358220171
28341.4334012354,279.4791887621967
17179.01934211204,294.3403236415996
37505.915539975955,390.433948798682
40807.10609216237,384.2057751146937
32933.67646545791,818.5760364473163
20271.38705017643,265.53527632825984
2005.1081264071422,20.979677498964257
43120.259853885174,650.2411934198786
10348.065159277068,126.558240501196
1770.164576707631,76.86243266613336
16491.31977120999,259.1007592168328
16685.87951470252,635.0030996297855
36677.10098258221,503.8832605991837
32651.462044296524,308.6759588096967
3678.1115197136332,147.59219226454854
13075.474902940136,237.41272513344364
15542.859068806902,216.4925700657151
26993.470698273224,497.370443425585
6343.05427987387,258.6400281074217
14841.801244687307,265.8900677678315
495.63959406305275,11.007233487947211
6735.742549856215,256.47566496912043
13514.269043997932,153.31782582578782
39074.94957873521,483.8100973621033
11581.79245199222,113.6144238847453
3850.603416474876,47.44409259793174
17005.627252367616,243.50859832503872
51057.95640659846,482.0459305039355
39572.800787128595,363.22959598308756
49872.3688837332,499.81765680691524
44344.64983481601,430.2732385367696
12032.00762629357,269.95414858674053
19091.336091060497,195.89943761574608
72644.3017852203,840.7200243938059
10628.628538514551,129.7080541045707
15186.696970472181,225.15922944794158
48185.93027919951,472.59932570912144
14008.930524049456,419.329369676629
8939.333990200998,317.82545439417856
101938.92608358503,947.0558831893953
25701.731666948697,515.3193057786489
16341.32333119418,157.08811012018626
14516.50105853716,488.159774054006
18183.264197697554,220.35918023007244
30840.240427650588,411.4572822334866
14688.76379313323,398.63660961023464
10155.066744615535,141.28110957501278
12583.526584283865,250.46716158239238
24224.36356082141,410.95603723986085
8506.045149164966,98.10756610178048
22371.590707239196,746.7930803327854
26458.677126836374,281.89250429198046
23585.764258679395,300.45453144248074
16458.702609449625,504.44729330635914
6767.092625247693,104.24254243363221
5610.152432293317,97.87079786891417
21069.00565235565,435.8344217095579
13044.902619087268,563.6506772741154
36388.23354606315,347.107810199176
10391.103893669058,118.08015508227831
39679.79153964875,362.9326153260993
12707.994882527653,410.05413511433727
3455.3310996712075,86.42601445016274
28589.03307222499,630.7882437808377
84878.87737619277,818.878495334114
21222.934891019115,642.868350751862
22043.147621335007,214.90518921423583
38938.053109512635,480.19399377412753
2968.882253444072,124.1924633886062
48387.01544915483,572.1018566664245
13644.990024472309,141.6295261138711
18046.562302371076,184.95190529641772
22194.69372591344,202.64929577426904
39772.501530297166,470.1334596678531
6922.727928313777,112.32043734975338
8388.350481130848,203.32031049189703
2622.8742296276296,31.143299762935364
39327.02715026976,1008.1569343663239
40849.51369311448,509.2178190522094
449.2048480483493,9.819747998853941
16775.168128388097,370.1461749950108
4572.83527281783,98.49391363558043
42886.259663673016,543.5587314725566
13114.107764460294,376.6769859312006
10849.664085058377,125.2570158297972
81710.89115298672,859.9653476591648
30888.70170805212,538.1146938313085
8109.257463747548,152.37373277488928
31102.51295303257,408.4338263625988
7595.751608517608,271.2220058993819
20431.632966784735,384.8121379950994
4031.6051067210506,65.15836354967203
5939.736010963358,179.33286287955602
36844.97785469309,398.9946147980598
7727.985067820458,87.06817101532263
17870.88658256787,208.43779465213083
927.3532121991451,34.246321059622545
99989.15370956637,1000.0856509647907
19807.82131254973,269.8327484497447
35560.796856881476,838.804581943076
17335.730012275384,324.57770274661175
6901.616298001202,297.6332752007727
9867.345251711946,216.75884962352706
8036.862660694795,196.95213909294637
20305.565949909356,553.1014702816708
29447.94236398164,501.6914850974429
42560.17446900303,498.8877375489937
9098.633363680867,211.1479990120724
34076.09863621093,348.8625414239827
12547.53101945025,538.5177494315241
30296.095382781572,733.4393494051631
18750.691196364805,206.36537240374886
12074.889350088355,142.9137015852455
28872.769623873108,370.6547157688231
2796.7460838136544,38.31886729026537
9895.57654328656,101.80717984313017
6882.594214697408,171.72244908251628
6199.585107379547,87.01903297157386
21064.512104377372,208.8177438164384
4891.646976895302,70.69277906994672
31665.257866783704,494.05650269423137
33353.05613577053,370.7492918073427
40868.1479793619,447.1113216592854
455.85289419876176,14.669819581378391
8521.055914642227,158.22063821029616
20866.119094147074,299.93571155847854
7502.53790060233,76.32383911772904
51948.19743305754,526.728174822917
2219.1306000700793,49.39861144937051
10729.438139667986,220.00267817672665
6223.87909580717,247.88117147464388
5411.103502529664,103.0766605119391
1723.4536027746324,22.706615352313804
13793.79632626306,156.86501269594783
14285.466167246666,141.1533875524711
11793.634538647999,483.33529805745815
59.270752311077565,0.6721298298724872
41765.01048399055,454.18295614152794
38894.57161393035,655.5096396665003
10564.187199692513,373.0119112624159
10900.171452018494,429.2502806837172
5271.921027159454,70.83078029910827
10665.947576882816,107.30311174536416
10481.190395465892,236.37708631538734
2598.8366540493657,79.2021001666745
54307.31084862509,953.2264853072778
517.8418807369964,8.830314090992195
12871.11567365183,323.4725022279039
41124.12384592648,563.7293562097536
19248.681533262923,286.29064241081744
2834.9972695725187,79.55485910394833
38456.70485986508,439.0243339993845
13599.141113798523,255.38913789433354
6196.727744022047,175.0486108549345
45886.054138032174,568.9278663858086
19534.62073600513,250.87073886816128
39837.689024107414,559.0028439109867
16074.734922480991,308.83791593056554
4792.715149529259,106.29818080512247
4564.6918696602015,78.95744316800145
2085.0868985210673,20.465359995657938
30624.858910690255,421.59317355168076
31948.766357260927,547.0980609501165
35804.38668417163,748.1036336694649
743.603714133836,8.851165511367354
12540.439301815466,371.5214359810421
6573.409288050015,61.764234308225376
33812.4268062727,443.3309006161171
31116.91140019442,854.3436848493088
23273.17971533341,360.5121221675611
20010.19619456026,528.4907263492357
17031.740527138878,199.32243796728983
33194.75723906122,510.73602438251237
12984.390974491029,173.6796576494907
11403.173226781491,117.14078089439711
2333.954584854769,28.91299794561843
47699.93527716027,622.4795189397298
7992.671176788969,83.98147096931814
22925.246215302766,227.42394116052557
56497.910859104966,536.238129085493
29265.210578982835,426.69478116250434
99646.0468602714,926.5520739766337
5114.758619806797,58.40494694532793
10481.25393751816,166.37598944210734
29.213840655898963,1.1756407990030784
4295.374135749473,53.800370298168076
57532.732440795706,561.1328028724461
31194.19179623555,521.6683334748648
12207.170284343973,502.37060130228133
7292.73654090245,77.01110078737365
40982.257823605505,455.7256546856141
19579.261077787214,277.6182132915009
10470.281811873581,191.62579271389416
36406.7383419897,391.2974313453302
27946.38670448058,267.4239585492477
50668.09623403093,569.808885791854
235.50272693916628,6.039780629653922
25516.98243994869,704.5951194860886
17379.703812652566,189.01064142467538
39312.58671224134,484.0315308124168
6455.36786424186,61.61066669237092
14879.428872622195,263.14181019406846
232.00859859809785,4.060092409145877
10303.720845519858,346.75531347218623
50330.78902555605,839.6826841644838
41405.65079911699,527.0196997918167
467.91932204933147,15.223598763147738
66446.06003459785,1015.9654990444869
1675.201428001174,66.32229369032126
7770.394776653558,79.11098267596532
8914.404088365769,111.28143611965652
29149.159323463777,345.96234436865956
71210.7622424943,781.3597457545335
4106.420080811361,102.2050150715799
3326.215624246402,79.75198815391825
8548.711168734993,335.7515969108899
3370.579545689093,33.69195249172953
25799.23725596298,524.4006553548493
9096.91725804232,343.4077159158494
23293.69109209206,479.8914964635626
23477.15140406791,287.17512344346704
4542.679823952789,48.2981111414294
4448.595667899401,82.49878874156931
4532.341821390581,153.108552444778
9937.014253073681,134.1522226887089
23131.978198110803,506.07548742036334
14297.038531951137,491.62129330668176
12013.587466199031,277.4502398628801
73707.5741585967,741.0787794056412
42106.270310119806,520.8344495942677
14367.52819600789,464.5476471148125
32692.82322885116,338.4888010799131
37925.40635762104,801.2265438794061
67622.51347485385,843.4795176582453
29716.375359506983,338.93774588061217
54760.720201903714,517.2672945127091
420.9617533839301,13.734062802437924
9536.423195988926,331.14093482125975
795.1235318610114,31.587824325575358
24826.90796311432,483.5492166339606
24743.58255368139,446.7440356135972
10249.637530882052,216.77619643030636
11469.824167633931,192.8210989046179
19685.624359012007,182.79028944946938
18016.714099254772,424.4977330618123
10166.468761872326,154.93332016863368
5021.764619696348,89.75735696340135
34559.01576154741,451.7128181236747
2573.647960048583,27.539843918911853
20750.130874837196,197.33062663158682
59300.74750282823,685.3730180549636
15437.654200133764,294.4752967758591
1099.2434411532133,39.57576182406608
7095.78469503884,238.46701673256126
4904.08757182134,205.9728915333519
25534.445653559167,245.8598604849775
12058.07247222115,232.5836691642581
7104.9111069779,175.0268495576702
23344.515963777743,271.1219042129127
8734.194977929747,164.68427704078633
586.3061468850199,18.97425812249434
26267.912007632545,483.5725962740572
24355.118451467042,233.25161879805256
1830.0863597493553,76.41797632893378
9539.274639144529,115.91911958716615
6341.46803647719,95.89330400683363
8758.225406122127,150.19800166649833
56078.49880531184,531.6973392647566
19982.94885706728,221.3798076450484
17660.42677997406,166.59142560171543
55146.704200814325,533.3880255980379
26479.53178166237,323.66756262763676
29799.488146389067,589.1253229253807
1388.3147004392174,23.67362785485184
28527.25363626818,298.12824679236735
43633.96945183091,708.7378963807286
19000.485836899355,220.024627594265
33752.146435959614,398.17339030072674
1072.6562877960503,34.40915679318013
4255.323009372275,105.26092192581699
15498.468801161425,294.8531862636625
18421.756108754955,221.08166115019034
4440.5098232245,115.24783242184243
2128.9253713267326,82.92652456349244
24175.30551554171,252.94103081839918
1593.4677944612174,30.548136401058763
16041.329635125405,219.7031342245168
835.1648033495943,8.486405786392973
11683.937496101755,243.70836192136065
75193.4115347285,820.1620554481543
16556.200694529558,413.56194452384943
82041.37130205471,831.2640726985022
8818.068563363182,148.5561487700298
27905.223467869306,448.14017650486807
15931.482334106346,157.5283672159835
88302.98903340202,1176.876094390284
32035.05404204937,440.8529725534972
33808.70057311983,386.6649229439765
15467.324183822835,162.78533144679932
41014.720912092176,373.22162007466636
7095.214801753553,95.50685071906426
16534.637835721554,470.56516160818796
3784.6800209653907,126.53273275941882
45673.74548241677,456.8190003000005
744.143583916468,26.332424855468204
383.11341144695007,14.995311618028989
3247.101574753947,46.27868369083928
34052.93017667798,416.29079959301873
10325.71366716453,95.75030510136914
46032.50285018836,496.348157132842
30403.026306635646,315.3167968607926
1926.6259214368436,32.53074630046241
31609.884063243895,444.58740373708235
661.3013916076815,6.377295376208913
6467.193986120484,266.1656440450495
70336.18330236686,830.7494969027247
1953.1543676669767,39.43842922074158
11967.370290003226,129.10083773311516
31255.92976398704,964.5401069428129
12276.102944775866,185.5762974494383
9260.399854687072,267.1675814700135
3682.079389924119,91.6492981800107
7645.123013518144,149.46370950028316
7790.776373841044,178.85315331527082
53356.050806167266,706.2418168261764
10355.589131737857,105.96615574700469
2529.001515696251,26.588434101361955
28541.07002738554,272.0218646577291
38756.993738633995,378.95305811943433
9680.526194114953,256.2229859765059
6130.850490369428,164.91088571164465
56402.08036451377,561.2985037122648
28402.996244722948,629.328933723946
23870.387902279923,303.9546674406041
3849.120188521046,108.20750166873916
10696.932977142296,117.67199938909467
33241.99095881286,390.5638624335511
33458.82009790842,324.1837067991413
1435.854295193711,32.088194645573424
21626.95404538925,672.3851782000356
8739.29147817622,339.90464153675504
1471.269874637986,30.88852701355699
632.1762812246516,8.18211311642154
665.4660855650704,8.76259692103337
15840.191569353126,322.2395031827216
12761.109313598892,150.8633095894238
12228.886709049508,245.84937195733914
17416.265814266953,279.1586767885796
10680.671510001186,259.7731901866508
78824.12252963401,730.3958400946815
49734.57683052242,504.710301750833
16402.92337735437,317.4100112070469
16986.815361041437,154.5290783032179
7920.762051939198,185.7070984812442
26566.520703370814,242.24236451859605
48486.51277623044,600.0457078425204
53896.15101587191,533.5513824799369
3328.3110706012008,76.78949122282208
3257.5181149643417,59.32750977614418
13597.506993909485,431.77033561567396
2503.100804543465,75.31037286739661
3004.7218448412664,116.05695204607213
22733.543223106575,313.7897298050817
27988.53486876855,453.964395963667
47016.26538524751,471.92742717749127
11910.76206372872,120.40547332067698
9184.484082536328,102.4433207179461
42030.500036784164,416.8557289319915
3915.8548237725895,42.93162213875432
24951.38078562069,449.39203965510734
50852.57503034337,472.5928062546518
2158.544423295369,46.471774652630714
31672.51030096528,458.42093817183866
1011.0616729611065,12.290930585838524
8669.837380056162,157.38479086222117
6726.197194472293,154.79597583569753
20869.740928804673,779.2715491433318
40752.42393735269,487.7646995079487
30647.490595337524,319.305744666127
29220.700960041064,469.1250911286501
2616.640417378414,39.73526290965612
7541.671852293504,241.38271940720244
1418.6271717214902,13.090198129986634
13091.633003950372,150.2542664481232
10860.179890436048,211.87071148538556
15009.02217003862,341.0669678367746
6695.371530426695,155.71959812363843
38827.5842512008,396.43692834619844
4623.988884376302,59.43315040501077
3905.8046236609407,38.73607402351206
22853.172401378506,297.4575673546472
21450.39858167219,519.4285936956716
37451.66076584832,423.2445100042345
1331.4926895878373,51.495384670443045
41928.98164453878,483.32908639122707
22840.81046060418,419.267137085878
14591.237790747506,239.65114037224043
12540.565852994463,362.3114523128169
17407.66828905701,170.80766082541874
31651.660400383826,333.142702133583
15698.961484396437,237.98817047978946
32117.806532721013,400.3762744291501
37019.25745834466,376.4505598779839
2823.0945154453875,37.75798019059353
18788.739231960702,381.69095925875223
9294.525085651752,255.97416621971865
6850.776848585998,230.44025413204403
9655.608415493472,359.4307449729702
13416.130274977297,127.67173985841242
10028.05863488481,328.4390601351812
7117.927344594094,66.06444580029807
27907.471165748895,385.22986433072214
832.8095163084812,15.759597673385766
1583.0465769328116,15.674995692257095
32118.167686850345,370.65033197141645
19794.198049910665,395.62424623950335
9317.037094336529,205.43370275375779
15998.501007255378,189.0035370915345
16900.763291518444,211.8467715429629
13022.49776618618,125.19470487734557
41392.38658035605,417.70823876374317
17136.81495938242,189.69481798495698
3460.0847756401054,38.943493794182
1587.3635287231189,29.130211316291135
27877.872121264125,322.4532509864631
27433.19160205194,506.14922035353504
38296.081762227026,709.7519920694509
